farm_id,crop,date,sm_avg_7d,rain_sum_7d,temp_var_7d,humidity_avg_7d,sm_deviation,rain_deviation,yield_idx,tier
UG-GUL-0002,maize,2025-10-28T00:00:00,4.574,3.44,2.105,48.227,17.426,22.227,0.0,0
UG-GUL-0002,maize,2025-10-29T00:00:00,4.267,3.44,1.792,46.504,17.733,22.227,0.0,0
UG-GUL-0002,maize,2025-10-30T00:00:00,3.91,3.44,2.947,47.919,18.09,22.227,0.0,0
UG-GUL-0002,maize,2025-10-31T00:00:00,4.07,3.44,3.104,48.91,17.93,22.227,0.025,0
UG-GUL-0002,maize,2025-11-01T00:00:00,3.759,6.08,2.334,48.306,18.241,19.587,0.068,0
UG-GUL-0002,maize,2025-11-02T00:00:00,3.893,3.76,1.871,48.659,18.107,21.907,0.0,0
UG-GUL-0002,maize,2025-11-03T00:00:00,4.107,3.76,2.933,48.06,17.893,21.907,0.0,0
UG-GUL-0002,maize,2025-11-04T00:00:00,4.067,3.76,2.861,47.31,17.933,21.907,0.0,0
UG-GUL-0002,maize,2025-11-05T00:00:00,3.976,3.76,1.678,48.56,18.024,21.907,0.0,0
UG-GUL-0002,maize,2025-11-06T00:00:00,4.189,3.76,2.41,46.969,17.811,21.907,0.0,0
UG-GUL-0002,maize,2025-11-07T00:00:00,4.15,3.84,2.755,46.66,17.85,21.827,0.024,0
UG-GUL-0002,maize,2025-11-08T00:00:00,4.219,0.08,3.871,46.751,17.781,25.587,0.0,0
UG-GUL-0002,maize,2025-11-09T00:00:00,3.966,0.08,4.201,46.124,18.034,25.587,0.0,0
UG-GUL-0002,maize,2025-11-10T00:00:00,4.063,0.08,3.103,46.444,17.937,25.587,0.0,0
UG-GUL-0002,maize,2025-11-11T00:00:00,4.097,0.08,2.487,47.143,17.903,25.587,0.0,0
UG-GUL-0002,maize,2025-11-12T00:00:00,4.134,0.08,2.489,46.277,17.866,25.587,0.05,0
UG-GUL-0002,maize,2025-11-13T00:00:00,4.361,0.08,2.232,45.457,17.639,25.587,0.0,0
UG-GUL-0002,maize,2025-11-14T00:00:00,4.547,0.35,1.538,44.01,17.453,25.317,0.0,0
UG-GUL-0002,maize,2025-11-15T00:00:00,4.609,0.35,1.468,44.577,17.391,25.317,0.064,0
UG-GUL-0002,maize,2025-11-16T00:00:00,4.41,3.23,1.559,43.531,17.59,22.437,0.0,0
UG-GUL-0002,maize,2025-11-17T00:00:00,4.306,4.68,2.036,43.114,17.694,20.987,0.0,0
UG-GUL-0002,maize,2025-11-18T00:00:00,3.981,4.68,1.899,42.779,18.019,20.987,0.0,0
UG-GUL-0002,maize,2025-11-19T00:00:00,3.847,4.68,2.197,43.29,18.153,20.987,0.0,0
UG-GUL-0002,maize,2025-11-20T00:00:00,3.921,4.97,2.302,43.466,18.079,20.697,0.052,0
UG-GUL-0002,maize,2025-11-21T00:00:00,3.579,4.62,2.343,44.826,18.421,21.047,0.0,0
UG-GUL-0002,maize,2025-11-22T00:00:00,3.57,4.62,2.224,45.856,18.43,21.047,0.052,0
UG-GUL-0002,maize,2025-11-23T00:00:00,3.56,1.74,1.798,45.767,18.44,23.927,0.0,0
UG-GUL-0002,maize,2025-11-24T00:00:00,3.539,1.55,1.479,45.793,18.461,24.117,0.0,0
UG-GUL-0002,maize,2025-11-25T00:00:00,3.47,1.55,1.513,46.973,18.53,24.117,0.0,0
UG-GUL-0002,maize,2025-11-26T00:00:00,3.789,3.13,2.24,48.171,18.211,22.537,0.0,0
UG-GUL-0002,maize,2025-11-27T00:00:00,3.317,2.84,1.963,48.657,18.683,22.827,0.0,0
UG-GUL-0002,maize,2025-11-28T00:00:00,3.527,2.84,3.064,47.92,18.473,22.827,0.0,0
UG-GUL-0002,maize,2025-11-29T00:00:00,3.21,2.84,3.347,47.564,18.79,22.827,0.05,0
UG-GUL-0002,maize,2025-11-30T00:00:00,3.29,2.84,3.209,48.937,18.71,22.827,0.0,0
UG-GUL-0002,maize,2025-12-01T00:00:00,4.091,1.58,2.839,50.23,17.909,24.087,0.0,0
UG-GUL-0002,maize,2025-12-02T00:00:00,4.509,1.58,3.876,49.671,17.491,24.087,0.0,0
UG-GUL-0002,maize,2025-12-03T00:00:00,4.664,0.46,2.894,48.911,17.336,25.207,0.0,0
UG-GUL-0002,maize,2025-12-04T00:00:00,5.127,2.1,2.651,49.307,16.873,23.567,0.0,0
UG-GUL-0002,maize,2025-12-05T00:00:00,5.004,3.46,1.924,49.474,16.996,22.207,0.0,0
UG-GUL-0002,maize,2025-12-06T00:00:00,5.493,3.46,1.797,49.297,16.507,22.207,0.022,0
UG-GUL-0002,maize,2025-12-07T00:00:00,5.74,3.46,1.898,49.183,16.26,22.207,0.091,0
UG-GUL-0002,maize,2025-12-08T00:00:00,5.381,3.46,2.148,48.804,16.619,22.207,0.0,0
UG-GUL-0002,maize,2025-12-09T00:00:00,5.367,3.46,1.845,49.479,16.633,22.207,0.032,0
UG-GUL-0002,maize,2025-12-10T00:00:00,5.463,3.0,1.95,49.483,16.537,22.667,0.0,0
UG-GUL-0002,maize,2025-12-11T00:00:00,5.56,1.36,2.812,48.757,16.44,24.307,0.0,0
UG-GUL-0002,maize,2025-12-12T00:00:00,5.98,0.0,4.18,49.856,16.02,25.667,0.0,0
UG-GUL-0002,maize,2025-12-13T00:00:00,6.363,0.0,4.154,50.54,15.637,25.667,0.044,0
UG-GUL-0002,maize,2025-12-14T00:00:00,6.081,0.51,6.229,49.91,15.919,25.157,0.0,0
UG-GUL-0002,maize,2025-12-15T00:00:00,5.796,0.71,4.099,49.62,16.204,24.957,0.0,0
UG-GUL-0002,maize,2025-12-16T00:00:00,5.546,1.81,2.942,49.627,16.454,23.857,0.0,0
UG-GUL-0002,maize,2025-12-17T00:00:00,5.95,1.81,2.853,49.277,16.05,23.857,0.0,0
UG-GUL-0002,maize,2025-12-18T00:00:00,5.801,1.81,2.949,50.317,16.199,23.857,0.012,0
UG-GUL-0002,maize,2025-12-19T00:00:00,5.343,1.81,3.309,51.141,16.657,23.857,0.017,0
UG-GUL-0002,maize,2025-12-20T00:00:00,5.176,3.12,3.338,50.419,16.824,22.547,0.0,0
UG-GUL-0002,maize,2025-12-21T00:00:00,5.791,3.27,1.507,51.59,16.209,22.397,0.0,0
UG-GUL-0002,maize,2025-12-22T00:00:00,6.136,3.07,1.656,53.591,15.864,22.597,0.019,0
UG-GUL-0002,maize,2025-12-23T00:00:00,6.556,2.69,3.194,53.493,15.444,22.977,0.0,0
UG-GUL-0002,maize,2025-12-24T00:00:00,6.447,2.69,3.082,52.96,15.553,22.977,0.0,0
UG-GUL-0002,maize,2025-12-25T00:00:00,6.481,2.69,5.998,53.577,15.519,22.977,0.089,0
UG-GUL-0002,maize,2025-12-26T00:00:00,7.093,2.69,5.02,53.074,14.907,22.977,0.0,0
UG-GUL-0002,maize,2025-12-27T00:00:00,7.143,5.26,5.186,53.713,14.857,20.407,0.0,0
UG-GUL-0002,maize,2025-12-28T00:00:00,7.073,5.99,3.826,52.083,14.927,19.677,0.0,0
UG-GUL-0002,maize,2025-12-29T00:00:00,7.171,5.99,1.874,50.933,14.829,19.677,0.08,0
UG-GUL-0002,maize,2025-12-30T00:00:00,7.74,5.31,2.268,52.167,14.26,20.357,0.034,0
UG-GUL-0002,maize,2025-12-31T00:00:00,8.009,6.71,2.807,53.396,13.991,18.957,0.022,0
UG-GUL-0002,maize,2026-01-01T00:00:00,8.417,9.89,1.123,53.649,13.583,15.777,0.165,0
UG-GUL-0002,maize,2026-01-02T00:00:00,8.617,14.01,1.189,54.167,13.383,11.657,0.205,0
UG-GUL-0002,maize,2026-01-03T00:00:00,9.246,15.19,1.09,54.026,12.754,10.477,0.124,0
UG-GUL-0002,maize,2026-01-04T00:00:00,9.281,14.85,1.216,56.13,12.719,10.817,0.057,0
UG-GUL-0002,maize,2026-01-05T00:00:00,9.6,16.6,1.305,58.203,12.4,9.067,0.219,0
UG-GUL-0002,maize,2026-01-06T00:00:00,9.72,18.53,1.068,58.221,12.28,7.137,0.154,0
UG-GUL-0002,maize,2026-01-07T00:00:00,9.671,18.61,0.784,57.831,12.329,7.057,0.23,0
UG-GUL-0002,maize,2026-01-08T00:00:00,9.737,16.56,0.745,58.841,12.263,9.107,0.077,0
UG-GUL-0002,maize,2026-01-09T00:00:00,9.336,15.09,1.321,59.784,12.664,10.577,0.197,0
